!==============================================================!
!                     ◎  注  意 ◎                            !
!  在开始计算之前，务必做到：                                  !
!                          1.明确计算目的                      !
!                          2.核对好流动条件                    !
!                          3.核对好边界条件                    !
!                          4.选择好计算方法                    !
!                          5.准备好计算过程记录                !
!  否则，没有必要浪费时间了 ^_^                                !
!==========================inflow==============================!
!  reynolds   = 雷诺数（特征长度）                             !
!  ndim       = 3  3维数                                       !
!==============================================================!
$inflow
moo       =     6.0                                           !*TGH
attack    =     0.0                                            !*TGH
! nscheme = 1-NNDPV          4-WCNS-E-5 ，边界3阶              !
!                            40 - Jacobian加权的WCNS （不启用） !
!                            41 - WCNS-E-5 边界降为1阶         !
!                            42 - WCNS-E-5 边界降为2阶         !
!                            43 - 用一个虚点 （不启用）         !
!                            45 - 特征型WCNS-E-5，先求特征变量，再运用格式      （不推荐） !
!                            47 - 特征型WCNS-E-5，先求1,2阶导数，再特征投影，再加权 （推荐）!
! nflux   = 1-fluxsw 2-vanleer 3-Roe 4-AUSM+ 5-AUSMPW 6-AUSMPW+!
! nlimiter= 0-f_zero 1-minmod 2-vanleer  3-Roe                 !
!           3-min_3u 4-min_van                                 !
! efix    = 0.1-熵修正系数（越大耗散越大）                     !
! csrv    = 2.0-粘性谱半径权值（越大粘性越大）                 !
! nsmooth = 0-不残值光顺                                       !
!==============================================================!
$technic
nlhs     =      21                                        !*TGH LUSGS?
nscheme  =      41
nflux    =      3				!6-计算不对；
nlimiter =      1
efix     =      0.1
csrv     =      1.0                            !*TGH
nsmooth  =      0
/
!=========================interplate===========================!
$interplate
xk       =     -1.00
xb       =      1.00
c_k2     =      0.80
c_k4     =      0.05
/
!=========================chemical=============================!
$chemical
gasmodel     =   'air.dat'
nchem_source =   0
nchem_rad    =   0
/
!==============================================================!
!
!=================== 几何守恒和特征边界 =======================!
!*TGH. GCL=1   -网格导数守恒算法
!*TGH. CIC1=1  -特征对接
!*TGH. CIC2=1  -物面特征边界
!*TGH. CIC3=1  -对称面特征边界
!*TGH. CIC4=1  -远场特征边界
!*TGH. CIC5=1  -其他预留的扩充
!==============================================================!
$gcl_cic
GCL   =  1        !-网格导数守恒算法 !*暂时对二阶格式不起作用
CIC1  =  0        !-特征对接
CIC2  =  0        !-物面特征边界
CIC3  =  0        !-对称面特征边界
CIC4  =  0        !-远场特征边界
CIC5  =  0        !-其他预留的扩充,0表示不启用
/
!==============================================================!
! bc_connect_point  = 1--读取, 0--重新计算对接详细信息
!==============================================================!
$connect_0
connect_point  = 0
conpointname  =  'conect.dat'
connect_order =  0
dis_tao        = 2.5
/
!==============================================================!
